year,quarter,quarter_qf,nhs_health_board,hbqf,location,location_qf,admission_type,admission_type_qf,sex,age,episodes,length_of_episode,average_length_of_episode,average_length_of_episode_qf,stays,length_of_stay,average_length_of_stay,average_length_of_stay_qf,pre_post_2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,19593,66059,3.37156127188282,NA,10316,69056,6.69406746801086,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,23529,81396,3.45939053933444,NA,12880,80773,6.27119565217391,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,23297,84829,3.64119843756707,NA,12867,86134,6.6941789072822,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,22953,84815,3.69515967411667,NA,12252,83653,6.82770159973882,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,25253,89738,3.55355799310973,NA,13925,89144,6.40172351885099,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,24584,90630,3.68654409371949,NA,13461,89509,6.64950598023921,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,24215,93369,3.85583316126368,NA,13270,93965,7.08100979653353,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,23355,89256,3.82170841361593,NA,12823,89043,6.94400686266864,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,24045,93591,3.89232688708671,NA,13200,95256,7.21636363636364,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Male,60-69,24885,96323,3.87072533654812,NA,13835,99815,7.21467293097217,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,28440,123720,4.35021097046414,NA,15866,125487,7.90917685617043,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,29829,127044,4.2590767374032,NA,16468,129993,7.89367257711926,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,29349,131275,4.47289515826774,NA,15917,130517,8.19984921781743,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,29115,129731,4.45581315473124,NA,16265,134214,8.25170611743006,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,28509,122914,4.31141043179347,NA,15945,125296,7.85801191596112,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,29968,127781,4.26391484249867,NA,16637,132529,7.96591933641883,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,29748,122317,4.11177221998117,NA,16348,124175,7.59573036457059,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,30861,129814,4.20640938401218,NA,16813,132382,7.87378814012966,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,31151,128609,4.12856730121023,NA,16731,132045,7.89223596915905,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,32789,132411,4.03827503126048,NA,17394,135658,7.799126135449,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,30181,132448,4.38845631357477,NA,16077,136300,8.47794986626858,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,23341,89228,3.82280107964526,NA,11355,89678,7.89766622633201,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,28457,110544,3.88459781424606,NA,14612,110879,7.5882151656173,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,28494,118811,4.16968484593248,NA,14501,119897,8.26818840079994,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,27446,115124,4.19456387087372,NA,13518,114030,8.43541944074567,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,30058,117248,3.90072526448866,NA,15749,120456,7.64848561813448,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,29956,124993,4.17255307784751,NA,15308,127201,8.3094460412856,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,29672,131469,4.43074278781343,NA,15329,135814,8.85993867832213,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,29031,126861,4.36984602666115,NA,14597,125859,8.62225114749606,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,29883,133288,4.46032861493157,NA,15287,136223,8.91103552037679,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Male,70-79,29557,132326,4.47697668910918,NA,15351,137404,8.95081753631685,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,20453,109922,5.37437050799394,NA,10398,112721,10.8406424312368,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21975,117106,5.32905574516496,NA,11146,120197,10.7838686524314,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21621,120974,5.59520836224041,NA,10983,126392,11.5079668578713,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21188,115178,5.43600151028884,NA,10840,121194,11.180258302583,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,20717,112342,5.42269633634213,NA,10611,116673,10.995476392423,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21938,115402,5.26037013401404,NA,11137,121820,10.9383137290114,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21948,116127,5.29100601421542,NA,11150,122494,10.9860089686099,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,22848,114607,5.01606267507003,NA,11360,119615,10.5294894366197,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,22805,111670,4.89673317254988,NA,11301,117655,10.4110255729581,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,24389,121796,4.99389068842511,NA,11713,125407,10.7066507299582,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,22366,125536,5.61280515067513,NA,10746,132696,12.3484087102178,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,17361,78953,4.5477219054202,NA,7707,86308,11.1986505773972,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21142,94974,4.49219562955255,NA,9725,96266,9.89881748071979,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21692,105678,4.87174995390006,NA,9905,104868,10.587380111055,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,20687,106021,5.12500604244211,NA,9306,110935,11.9208037825059,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21730,102286,4.70713299585826,NA,10314,106683,10.3435136707388,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21391,105240,4.91982609508672,NA,10130,106784,10.541362290227,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,22041,117706,5.34032031214555,NA,10168,119672,11.7694728560189,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21914,118031,5.38610020991147,NA,9961,119948,12.0417628752133,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,22612,124899,5.52357155492659,NA,10415,133049,12.7747479596735,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Male,80-89,21658,124289,5.73871086896297,NA,10299,132616,12.8765899601903,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4179,28209,6.75017946877243,NA,1946,30544,15.6957862281603,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4680,28609,6.11303418803419,NA,2122,28981,13.6573986804901,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4557,31263,6.8604344963792,NA,2181,34356,15.7524071526823,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4072,26874,6.59970530451866,NA,1954,28654,14.6642784032753,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,3968,26200,6.60282258064516,NA,1926,27011,14.0244029075805,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4420,27630,6.25113122171946,NA,2108,29415,13.9539848197343,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4720,29582,6.26737288135593,NA,2145,30129,14.0461538461538,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4564,28282,6.19675723049956,NA,2106,30162,14.3219373219373,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4620,26337,5.70064935064935,NA,2075,27696,13.3474698795181,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,5283,30025,5.68332386901382,NA,2282,30204,13.2357581069238,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,5005,30749,6.14365634365634,NA,2237,32762,14.6455073759499,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,3771,18620,4.93768231238398,NA,1526,20592,13.4941022280472,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4569,23160,5.06894287590282,NA,1887,23624,12.519342872284,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4918,26274,5.34241561610411,NA,2062,26095,12.6551891367604,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4795,29592,6.17142857142857,NA,1978,30918,15.6309403437816,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4839,25735,5.31824757181236,NA,2114,28593,13.5255439924314,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4693,26224,5.58789686767526,NA,2004,25536,12.7425149700599,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,5042,29564,5.86354621182071,NA,2109,30618,14.5177809388336,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,5027,31986,6.36284066043366,NA,2046,32565,15.91642228739,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4996,33633,6.73198558847078,NA,2082,34806,16.7175792507205,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Male,90 Plus,4941,31130,6.3003440599069,NA,2047,32591,15.9213483146067,NA,post 2020
